order_id,sold_at,seller_id,buyer_id,product_id,shipped_at,order_status,order_value
431299,02/04/2020,203314,903246,730540,,canceled,"248,08"
431310,02/04/2020,174753,838332,241139,,canceled,"147,69"
431324,02/04/2020,25047,970344,102199,,canceled,"199,21"
431325,02/04/2020,18229,786797,595665,,canceled,"159,38"
431331,02/04/2020,808968,867595,353471,,canceled,"134,98"
431333,02/04/2020,225492,941222,736164,,canceled,"249,56"
431343,02/04/2020,171105,131778,568488,,canceled,"165,16"
431344,02/04/2020,966853,946014,897480,,canceled,"180,73"
431350,02/04/2020,21608,857655,939928,,canceled,"261,86"
431356,02/04/2020,386454,875575,72821,,canceled,"192,6"
431357,02/04/2020,86520,258107,555527,,canceled,"49,81"
431369,02/04/2020,378637,393858,818085,,canceled,"189,52"
431372,02/04/2020,810157,83558,726391,,canceled,"45,49"
431380,02/04/2020,964392,367,502090,,canceled,"131,28"
431381,02/04/2020,900623,282497,203742,,canceled,"118,36"
431388,02/04/2020,982506,142454,926125,,canceled,"265,98"
431402,02/04/2020,340372,458594,125117,,canceled,"166,73"
431410,02/04/2020,813526,100650,974974,,canceled,"67,5"
431411,02/04/2020,476253,823877,719158,,canceled,"102,29"
431420,02/04/2020,242370,359811,536531,,canceled,"174,53"
431425,02/04/2020,344022,466178,792636,,canceled,"206,55"
431433,02/04/2020,463423,547269,938528,,canceled,"183,09"
431437,02/04/2020,42360,24112,363507,,canceled,"103,93"
431441,02/04/2020,309477,308190,278035,,canceled,"177,03"
431442,02/04/2020,106516,269970,910348,,canceled,"149,72"
431451,02/04/2020,961314,797557,793392,,canceled,"270,36"
431461,02/04/2020,475508,662278,243122,,canceled,"152,66"
431463,02/04/2020,351980,850323,657062,,canceled,"118,17"
431464,02/04/2020,325151,264145,931882,,canceled,"185,15"
431469,02/04/2020,422797,579796,219521,,canceled,"183,91"
431472,02/04/2020,61326,24998,86987,,canceled,"235,19"
431478,02/04/2020,185623,132716,20873,,canceled,"204,25"
431483,02/04/2020,208199,114033,229877,,canceled,"64,26"
431489,02/04/2020,225492,262650,552886,,canceled,"313,09"
431494,02/04/2020,243333,858831,776420,,canceled,"284,57"
431495,02/04/2020,576076,609959,237731,,canceled,"225,45"
